lx;ly1;ly2;wx;wy;mx;my;mt;mz;mu;ax;ay,,,,,,,,,,,
16,9822074146941;23,0980304650773;11,9237988525316;59,8963061869144;91,8476258127707;47,2052313061431;30,9713446255773;5,63455561841748;24,2633944992485;178,407000342611;1;18,4692772661221
31,5651113772765;54,7571703690412;19,6219369199028;59,9985210597515;89,5389123217625;59,8985838377848;35,8431266061962;5,19185711294763;8,38133710746149;218,342099002483;1;20,4920900398481
40,6089349091053;66,6877402367035;17,4779174468738;33,9759992659092;56,0555370086292;54,3997353548184;14,5214536460117;11,117105423439;14,4131154516595;148,425870598121;1;23,544737590036
24,5376506494358;45,231905295244;12,1682539774326;60,444414973259;88,423603075806;23,6627017287537;19,8633540561423;17,3033354601918;45,3739855344179;103,764944257166;1;23,6099309650771
17,7865869970992;35,8341456311328;4,06268508958009;9,99331858754158;14,106509957187;24,2889536684379;33,4955670172349;2,41625242239163;62,3157727548228;142,463008124277;1;26,540450416849
44,9752037320286;76,007414826109;17,121811760953;49,4662029147148;61,193434471003;58,7227733014151;34,4428561301902;1,2443300888908;43,5839271593748;211,805019230989;1;25,4318782942728
27,3149438109249;40,8534243426291;5,79978211302103;17,508852660656;20,2117342445362;45,3678810875863;38,4855553880334;3,70350303433819;35,6803841018144;192,114494874317;1;27,2282263979657
32,2819437971339;51,3988523865515;13,3139012684072;57,2938284873962;85,1270921064326;30,6361786229536;35,2593826502562;4,22568843888171;59,1998755208128;158,884408700354;1;22,3383510972191
12,620801422745;33,9257414306977;4,76784726128623;14,7248277664185;20,8892306320618;47,3693704139441;25,2663559978828;6,54719263478106;30,3864424795127;165,514105186617;1;20,3773623172343
15,1600846694782;22,8899769625595;9,30090282189277;18,9898288249969;19,8536116806047;35,5330159794539;35,6442013289779;12,8385229326227;63,7822228308592;160,163878890864;1;21,8767806067586
17,0578153477982;26,8660827704481;13,1698384580293;61,1604048907757;87,8917762364617;43,9291696669534;19,9734969576821;9,53659024531973;16,8676454391241;141,654369346545;1;23,8695694393766
12,1468981401995;26,735446814114;12,2425422137535;24,6261087954044;36,6714028681993;14,0101273916662;34,9325878079981;8,07366323596843;80,5021335290902;122,150118874947;1;21,662972465944
41,0853161849082;72,5834673251119;19,2548823156558;5,37895801663399;7,99797995269276;28,1730692274868;15,9629113553092;15,481335869025;31,2119077594497;93,0950951670744;1;17,9399396872062
17,6795988017693;24,7150052527118;4,03736169608625;18,656045794487;29,4001264350781;11,0645312722772;13,5908136609942;12,5951667193656;52,8967770714363;62,2945398407281;1;22,116210461112
45,7607051497325;84,022696090707;27,6728932049947;42,8723889887333;61,0267312748261;39,7364452620968;37,6021793764085;12,4862743304056;60,9868661078967;180,177532205299;1;16,8735174095534
56,4150358689949;94,6655117873743;33,9695579234443;49,8151705265045;63,1300740366272;14,6118901576847;36,737176454626;11,3989644489002;77,0676271319308;128,132512124111;1;17,2995244848176
38,9066629251465;60,9287190733892;13,1431499743692;53,6496714353561;60,54064324026;12,5636890204623;14,723238744773;13,7914475909389;72,2255831992021;73,5254649626939;1;22,5548480766368
23,0928640021011;38,3953953513315;15,9645680477147;25,801496297121;32,6654313110267;35,1446753973141;27,2368674213067;,0294612478614766;36,883097222644;139,692100709467;1;27,1273065712053
46,2414805451408;81,6759480101989;23,6024781046667;61,3146317005157;81,4259540761349;24,7650733124465;10,6664073327556;11,6284702398962;45,7339010043395;83,010314445763;1;16,4101830441295
11,8545960774645;26,1511529383007;5,18812871542918;24,8879484832287;37,2708153642446;30,6448669312522;10,9654150623828;6,6677686945145;31,8135223357897;99,8733229223827;1;22,5253868070378
15,0282797077671;15,4164180379637;10,2229126367521;25,4028623104095;41,7235511845452;28,9971106825396;15,3662860626355;12,0497170132709;26,8488386818295;101,402387813125;1;23,2477005713816
46,632247059606;85,1608497839111;31,3984534334891;17,7115491330624;27,7797743062544;50,7896344549954;34,6465156739578;2,91365147276248;25,435964572313;193,920113416359;1;21,5232538750461
21,2705660052598;33,8155862736175;4,61453712721112;54,0104948282242;71,0949277584916;15,8321847580373;13,0898763565347;7,40397509216101;30,120853362784;64,7175069073708;1;27,4731245348869
21,0710319830105;38,025820402924;18,5566372271626;42,7263917922974;56,1637643492287;23,9355622464791;29,3408820126206;4,42633341577092;42,085891419479;124,522855785229;1;18,4972415775196
40,5044239852577;66,4019653325959;27,1700683537052;21,6512935757637;32,1784322185804;39,0708906250075;20,5611886223778;11,2886810715099;31,531327117559;132,359443166361;1;29,1298569882035
57,6983485044912;87,2949155059256;40,084100859446;52,6939206421375;75,2870907488472;37,856204775162;30,2681118622422;13,7265445178165;68,6389117301142;155,3613540159;1;19,5494257231164
